{'name': '乐天c丶', 'content': '这么巧，我们班今晚也有个唱这歌的', 'likedCount': 0}
{'name': 'Biubiupiu170922', 'content': '说好陪你淋春雨\n数夏天的星星\n踩秋天的落叶\n还有冬天的雪地里\n我想牵着你的手\n替你把帽子和围巾上的雪掸去\n再摸摸你的脸蛋\n可是偏偏就没有了我们', 'likedCount': 0}
{'name': '你兵帅气', 'content': '牛逼', 'likedCount': 0}
{'name': '你兵帅气', 'content': '你比', 'likedCount': 0}
{'name': '超级青', 'content': '后来我们都还在好不好 我并不怕我们暂时分开 好的爱情需要绕一大圈后再回来 到那时我也可以笑着哭着拥抱你说 你看 兜兜转转 到最后你还是我的 在一起三年生活了二年从头到尾都熟悉了 点点滴滴都在脑海里 原来曾经我们是那么甜蜜幸福开心 这么真挚的感情我一定会好好珍惜好好去经营的 黄雅灵', 'likedCount': 1}
{'name': '等爱的猪蹄', 'content': '时光的繁花中，盛开与凋零间，我们妄想修炼着什么，我们又剩下什么。', 'likedCount': 2}
{'name': '等爱的猪蹄', 'content': '最强悍的第三者，永远不是别人，而是命运', 'likedCount': 2}
{'name': '格兰芬多一枝花', 'content': '凭什么要失望', 'likedCount': 0}
{'name': '北国风雪南国花开', 'content': '嘿   亲爱的   这么美好   振作起来啦', 'likedCount': 1}
{'name': '彧豪Petrelli', 'content': '勾勾！？不好意思，要不起[奸笑][奸笑]', 'likedCount': 1}
{'name': 'Ivan_sky', 'content': '行走的CD', 'likedCount': 1}
{'name': '杀了你殴', 'content': '抑郁症的我�假装快乐', 'likedCount': 1}
{'name': '受迫_', 'content': '我也希望我上一次热评。相信很多人都想过，学习究竟为了什么。毕竟现在的社会，学习不是唯一出路。我想说，我现在高一。我看不到什么所谓未来。但你遇见了一个喜欢的人，你不能不学习一心扎在她身上。你要学习，以后才有能力去选择跟随她去好学校还是降下来去差学校。学习是为了以后过得放肆自由', 'likedCount': 5}
{'name': 'wqn6', 'content': '儿时不知曲中意，再听已成剧中人', 'likedCount': 3}
{'name': '用户556190997', 'content': '就是没有我照顾你   我怕你没有按时吃饭 按时睡觉 真的我觉得没有我你会受伤  没有在你身边请你照顾好自己', 'likedCount': 0}
{'name': '金克丝的鱼骨头zzZ', 'content': '你离开我三年了 能不能回来看看我们 你要是还在的话 你一定会有一个非常美好的未来吧 我好想你阿梅宗权 我不想替你去看你喜欢的地方 我们大家一起去看好不好', 'likedCount': 0}
{'name': 'I-can-_-hold-your-hand', 'content': '吴(我喜欢你)婉纯！特别特别喜欢你我想再一次遇见你[心碎]', 'likedCount': 0}
{'name': '随性洒脱一根筋', 'content': '从每首歌里寻找你的评论', 'likedCount': 0}
{'name': '蓝翎和朱点点', 'content': '我也是，难过到承受不住的时候就去故乡，在墓前倾诉，然后擦干眼泪回到红尘。', 'likedCount': 0}
{'name': '阿羡啊-', 'content': 'JJ斗地主', 'likedCount': 0}
{'name': '我要养小可爱', 'content': '远距离的欣赏，近距离的迷茫', 'likedCount': 3}
{'name': '涓滴成衮雪', 'content': '富士山下连着修炼爱情又连着再见二丁目，网易云，你是想让我哭吗？[哀伤]', 'likedCount': 1}
{'name': '我说叶神你说呦', 'content': '有些人仅仅想到就心酸到想哭', 'likedCount': 3}
{'name': '我的瓜被占用了', 'content': 'zhf', 'likedCount': 0}
{'name': '爱吃鱼的小斑马', 'content': '大家都是有故事的人 对不起 我不配待在评论区 告辞告辞', 'likedCount': 0}
{'name': 'Fairy_TC', 'content': '曾为了你拒绝所有人 一直瞒着所有人继续爱你 看着你的喜怒哀乐 却一言不发', 'likedCount': 4}
{'name': '歆然博予', 'content': '曾带你一起听这首歌，你喜欢上了它，可是我们却走散了', 'likedCount': 1}
{'name': '价值不菲_PriCeLesS_的不如使力', 'content': '修炼爱情究竟为了学会什么？不是最后的疼爱是手放开，不是可惜不是你；而是死了都要爱，是命运把你刻在我手掌，这一次我绝不放手。', 'likedCount': 2}
{'name': '陳科科呢', 'content': '忘不了那个人就拉倒', 'likedCount': 2}
{'name': '今天也爱yjc吖', 'content': '这明显是段子', 'likedCount': 3}
{'name': 'Meolee', 'content': '我也是这样，有时候真的很看不起我自己', 'likedCount': 0}
{'name': '喂林俊杰吃小番茄', 'content': '打卡', 'likedCount': 0}
{'name': '-Cruz-', 'content': '你和她的回答真的是一模一样 愿你们能找到值得托福的吧', 'likedCount': 1}
{'name': '6jzb', 'content': '米苏钰哥那里来的', 'likedCount': 1}
{'name': '一辈子Xing', 'content': '还记得我不，感情怎么样啦？', 'likedCount': 0}
{'name': '原902住户阿咪', 'content': '觉得自己好失败，一直伤害别人真挚的感情。不敢接受，因为害怕过程、害怕结果、害怕得而复失的失落感。对不起，真的真的对不起，我不值得。�', 'likedCount': 5}
{'name': '但我开心', 'content': '一个有故事的小姐姐。真的也不知道为什么就是从来听不腻。！！', 'likedCount': 2}
{'name': '但我开心', 'content': '欣赏多了，就迷惘了。', 'likedCount': 0}
{'name': '楠艾臻晰', 'content': '对', 'likedCount': 0}
{'name': '查理先生不是我', 'content': '到现在我遇见的女生也蛮多，你还是唯一一个能让我见面就手足无措，紧张的说不出话的女生，初中的初次见面，到后来的慢慢以及偷偷的喜欢，你第一次主动发短信给我虽然只是短短几个字，也让我在被窝里偷偷笑了十来分钟，下床走路都是用蹦跳的，喜欢也是一件炒鸡棒的事情呢韩璐', 'likedCount': 5}
{'name': '胖毁全', 'content': '现实并没有那么虚拟，一胖毁所有 。', 'likedCount': 0}
{'name': '破整百困难户', 'content': '这个故事很扎心', 'likedCount': 1}
{'name': 'pingxingshikong-', 'content': '没有喜欢的人时，情歌只是好听的曲调，情人节只是寻常日子里的一天，当有了爱而不得的人时，听情歌会默默流泪，情人节会变得异常难熬，心情会莫名糟糕。朋友问我怎么了时，我会笑着说，没事，周期性犯病', 'likedCount': 1}
{'name': 'A你与它的孤独', 'content': '打卡', 'likedCount': 1}
{'name': 'syc198686', 'content': '点不进你的头像了，愿你在天堂过得好', 'likedCount': 2}
{'name': '你有时间吗_', 'content': '失恋听了几百遍的歌.也曾经为你拒绝了所有人.可是你不在了啊[心碎]', 'likedCount': 5}
{'name': '大大大大恒', 'content': '看了b站 学会放好 哈哈哈 又来听这首歌', 'likedCount': 3}
{'name': '不剩归途', 'content': '年轻时你做了一个决定，要把生命献给爱情，后来你没死，年轻替你顶了命。', 'likedCount': 6}
{'name': '借局', 'content': '如果要错过  我宁愿错过一场剧本', 'likedCount': 3}
{'name': '李二骚1804', 'content': '没房没车没存款就直说没人歧视你单身', 'likedCount': 0}
{'name': '钢琴弹不出的忧伤1995', 'content': '没有感人肺腑，动听的爱情故事，翻看评论中的小故事莫名觉得伤感，仿佛自己感同身受一样，希望有一天也能够遇到动人的爱情和那个人～', 'likedCount': 4}
{'name': '只只的丢皮皮', 'content': '如果这是一场考验，我想我们都没有及格，大道理都懂，所以从现在开始，我不再和你闹脾气了。', 'likedCount': 2}
{'name': '马大叔与小舅舅呀', 'content': '已经过去了一年多，过得如何？JJJ，突然有点想你了。', 'likedCount': 0}
{'name': '走路要带笑', 'content': '每首歌都能代表着许许多多的故事，可能你会回想起过去的某一个情景傻笑半天，可能你想改变自己现在的状态重新开始新的生活。人啊 是一个脆弱中带坚强的生物 出满着神秘的色彩 希望看到这个留言的人能珍惜现在的时间多做有意义的事 时间不等人啊 珍惜现在的人和事吧 别让自己后悔 ', 'likedCount': 4}
{'name': '赵铁柱的梦', 'content': '学会放好以前的渴望。就算在其他人面前你都是宠儿，在自己喜欢的人面前还是要投降', 'likedCount': 1}
{'name': '心若从容无所畏惧1807', 'content': '死亡航班的小姐姐究竟得有多爱林俊杰\n才会把林俊杰的初恋介绍给林俊杰\n最好的爱是成全是看他幸福', 'likedCount': 344}
{'name': '最可爱了你', 'content': '随遇而安', 'likedCount': 2}
{'name': 'poisonsecret1', 'content': '为一张脸去养一身伤', 'likedCount': 4}
{'name': '细致不如苟且', 'content': '认识十年，在一起四年，分开已两年.. 如今虽还是时常梦见你，但我醒来却已不再惆怅，时间虽苦，但亦是良药...', 'likedCount': 1}
{'name': '单相思的救赎', 'content': '百度吧', 'likedCount': 1}
{'name': '苏三粽', 'content': '祝幸福[呲牙]要珍惜呀', 'likedCount': 2}
{'name': '萱草是我', 'content': '[幽灵][幽灵]', 'likedCount': 2}
{'name': '阿宁哦噗', 'content': '你看不到的地方 我自己揪心', 'likedCount': 1}
{'name': '阿宁哦噗', 'content': '这首歌他跟我说挺不错的  我就一直听 十八岁的我遇见二十六岁的你   我投降 我输了我想的太美好了  我喜欢过你现在也是  不会在如此认真了', 'likedCount': 0}
{'name': '阿宁哦噗', 'content': '刚刚高考完的时候  我去打暑假工  遇见了带着光环的你  你成熟稳重青春  我从此乱了阵脚 刚开始特别甜 他去出差集训也会找时间偷偷发给我信息  我刚入社会不懂的事情他都帮我搞定  集训完一两点都会发给我晚安  有时候我睡着了半夜里惊醒   习惯性的看信息 到现在还是习惯半夜惊醒看手机  但现在', 'likedCount': 1}
{'name': '兔子喝干了蛇的血', 'content': '嗯嗯，加油~', 'likedCount': 0}
{'name': '今天你高兴了吗-', 'content': '死亡航班的小姐姐究竟得有多爱林俊杰\n才会把林俊杰的初恋介绍给林俊杰\n最好的爱是成全是看他幸福', 'likedCount': 3}
{'name': '记住柳可爱', 'content': '一瞬间想通了 释然了\n在下一秒又想不通了怨恨了\n每天都在这样不停的循环中\n大道理都懂可小情绪却难自控', 'likedCount': 5}
{'name': 'Swiftfaker', 'content': '想谈很甜很甜的恋爱，很想很想，就这一刻很想很想', 'likedCount': 2}
{'name': '落羽----', 'content': '头像怎么设置的[呆][呆]', 'likedCount': 0}
{'name': '致郁巴士', 'content': '记得小时候捡到过一百块\n当时紧张的\n窃喜\n这时候有一个过路人阿姨\n还没走过来  便请问是不是她的\n阿姨试着翻翻口袋\n说是的\n于是这钱只能换了一个人的手撰着了\n那时还以为做了所以然的好人\n后来才知道\n这钱 那个年龄不配真实拥有\n遇到了 还是会让给合适的人\n不然呢 遇到喜欢的人还不是这一般怂。', 'likedCount': 2}
{'name': '单棱云的影子', 'content': '其实我也是，正在难过中，哈哈～不过，总是要一个成长起来的，＾０＾~加油～', 'likedCount': 1}
{'name': '今天你高兴了吗-', 'content': '想告诉那个我第一个喜欢的并且喜欢了好久的人\n我会好好一个人生活\n不会想念你\n我也知道我们只能这样\n往事我不和它为难了\n忘了就忘了吧', 'likedCount': 1}
{'name': '今天你高兴了吗-', 'content': '有些人大概就是你再怎么样都无法有可能吧\n那个死亡航班的小姐姐一定很很喜欢林俊杰吧她最后的那张行李箱的照片她在死之前一定脑子里全是他吧她在天堂一个人会不会孤独啊人间林俊杰为她写了一首歌啊她应该很无憾了她在另一个地方要幸福不要再喜欢一个不喜欢自己的人啦', 'likedCount': 4}
{'name': '单相思的救赎', 'content': '睡不着啊，夜深人静的时候还是会想她', 'likedCount': 3}
{'name': '礻退色', 'content': '@后知后觉', 'likedCount': 0}
{'name': '柒233333', 'content': '因为一个人而喜欢一首歌', 'likedCount': 1}
{'name': 'mini-lei', 'content': '希望在我修炼好自己的时候  你还是我的！LD', 'likedCount': 0}
{'name': '19天贺天莫关山大法好', 'content': '好听', 'likedCount': 0}
{'name': '流浪-伴晗', 'content': '唯一一次，也是最后一次', 'likedCount': 0}
{'name': '流浪-伴晗', 'content': '隔着屏幕的我，如何才能拥抱你', 'likedCount': 2}
{'name': 'Biubiupiu170922', 'content': '说好陪你淋春雨\n数夏天的星星\n踩秋天的落叶\n还有冬天的雪地里\n我想牵着你的手\n替你把帽子和围巾上的雪掸去\n再摸摸你的脸蛋\n可是偏偏就没有了我们', 'likedCount': 0}
{'name': '流浪-伴晗', 'content': '对不起，爱过你。', 'likedCount': 1}
{'name': '斉天大沈', 'content': '不想一路坚持下来，你却不在终点……毕竟这一路不平坦，那些努力不简单……', 'likedCount': 0}
{'name': 'Mirrorsc', 'content': '抓紧了哦[可爱]我们一起向未来前进～', 'likedCount': 1}
{'name': '东东的猫猫', 'content': '我想抓住你，在每一个可以抓住的瞬间', 'likedCount': 1}
{'name': 'Mirrorsc', 'content': '丹，我们这些努力不简单。[爱心]', 'likedCount': 2}
{'name': '长假小弟', 'content': '失恋最可怕的地方不是失去了那个人，而是失去她的同时还带走了你爱的能力，勇气和信心。背叛伤害不了你，能伤害到你的是你的在乎，分手伤害不到你，能伤害到你的是你的回忆，无疾而终的爱情伤害不到你，能伤害到你的是你过去对爱情的期望，其实不是感情伤害了你，而是自己', 'likedCount': 257}
